ZoneNumber,xCoordinate,yCoordinate,ZoneName,External
101,310088.5674,5549454.338,Medicine Hat Flats Area,FALSE
102,310402.6475,5546070.048,Meadowlands Area,FALSE
103,304837.6559,5548611.55,Tower Estates Area,FALSE
104,307592.3706,5553857.447,Division Area,FALSE
105,301688.7307,5553166.603,Redcliff Town,FALSE
106,316504.3403,5546880.365,Cypress Without,FALSE
107,260676.0075,5528691.826,Bow Island Town,FALSE
108,277965.4788,5485812.047,Forty Mile Without,FALSE
201,156605.3647,5505053.039,Lethbridge Inner,FALSE
202,155980.1468,5506002.507,Buchanan Area,FALSE
203,156277.5206,5509042.864,Peenaquim Area,FALSE
204,159187.3538,5508026.861,Shackleford Sherring Area,FALSE
205,156632.0975,5504013.451,Henderson Lake Area,FALSE
206,159086.1237,5501510.478,Rollag Area,FALSE
207,152713.614,5500122.825,Shern Lake Area,FALSE
208,151494.7914,5504643.966,Lenzie Area,FALSE
209,149136.3551,5510245.293,Coalhurst Town,FALSE
210,171582.0218,5508541.554,Coaldale Town,FALSE
211,159252.3803,5524759.039,Picture Butte Town,FALSE
212,160677.5691,5522204.979,Lethbridge Without,FALSE
213,205318.8712,5517654.799,Taber Town,FALSE
214,206825.1687,5548164.291,Vauxhall Town,FALSE
215,210504.3463,5532361.681,Taber Without,FALSE
216,220034.9961,5604226.499,Brooks Inner,FALSE
217,219992.0768,5603767.108,Brooks Outer,FALSE
218,178345.4236,5627068.007,Bassano Town,FALSE
219,198191.433,5628532.877,Crawling Valley Area,FALSE
220,234034.0861,5590653.989,Lake Newell Area,FALSE
221,169736.3522,5479293.326,Raymond Town,FALSE
222,212484.8416,5446539.564,Milk River Town,FALSE
223,222034.8671,5430040.421,Coutts Village,FALSE
224,210024.925,5459305.648,Warner Without,FALSE
301,115263.4306,5506572.67,Fort Macleod Town,FALSE
302,107035.5436,5522996.209,Granum Town,FALSE
303,101187.7569,5539876.045,Claresholm Town,FALSE
304,97164.66962,5555291.055,Stavely Town,FALSE
305,87063.92813,5575772.529,Nanton Town,FALSE
306,97964.82782,5535315.846,Willow Creek Without,FALSE
307,76544.13277,5480377.972,Pincher Creek Town,FALSE
308,65907.32492,5477111.637,Pincher Creek Without,FALSE
309,123062.2897,5448036.088,Cardston Town,FALSE
310,154659.4435,5473704.8,Magrath Town,FALSE
311,139031.0252,5448507.551,Cardston Without,FALSE
312,77873.25583,5434882.394,Waterton Park,FALSE
401,334644.2095,5669433.99,Acadia,FALSE
402,314279.3505,5695738.13,Oyen Town,FALSE
403,212552.4186,5723509.877,Hanna Town,FALSE
404,273453.8009,5704167.074,Special Areas Without,FALSE
501,156350.2839,5701839.734,Drumheller Town,FALSE
502,166601.902,5694884.15,Drumheller Valley,FALSE
503,169175.5593,5725853.952,Starland County,FALSE
504,121980.3109,5741002.656,Trochu Town,FALSE
505,119663.0506,5727023.852,Three Hills Town,FALSE
506,120094.4419,5722861.416,Kneehill Without,FALSE
507,103374.3396,5654437.85,Cheadle Area,FALSE
508,109104.934,5640000.744,Carseland Area,FALSE
509,119323.7628,5654908.628,Eagle Lake Area,FALSE
510,112345.2854,5654138.882,Strathmore Town,FALSE
511,106112.4611,5664003.986,Bruce Lake Area,FALSE
512,127956.6447,5676780.597,Rockyford Area,FALSE
513,163737.9939,5663312.865,Hussar Area,FALSE
514,135893.6403,5647522.572,Gleichen Area,FALSE
515,122980.1881,5582474.128,Vulcan Town,FALSE
516,144129.1901,5587070.412,Vulcan Without,FALSE
601,60871.85855,5735833.609,Olds Town,FALSE
602,24633.86126,5736776.922,Sundre Town,FALSE
603,59591.33006,5721193.85,Didsbury Town,FALSE
604,62695.74844,5710263.703,Carstairs Town,FALSE
605,36124.51541,5708073.491,Cremona Village,FALSE
606,50719.06209,5724337.978,Mountain View Without,FALSE
607,69844.87492,5680224.958,Airdrie Inner,FALSE
608,72222.16934,5681410.212,East Lake,FALSE
609,72076.91028,5677190.05,Kingsview,FALSE
610,67179.67902,5676483.02,Coopers Crossing,FALSE
611,66744.5031,5681515.985,Woodside,FALSE
612,61626.84572,5681565.626,Fortna,FALSE
613,72741.20507,5686583.315,Croxford,FALSE
614,67072.04092,5695377.797,Crossfield Town,FALSE
615,72158.96198,5692754.297,Kersey,FALSE
616,97358.57252,5684445.962,Irricana Town,FALSE
617,98521.8505,5687828.744,Beiseker Area,FALSE
618,94010.76462,5670191.072,Keoma Area,FALSE
619,90557.29994,5653253.593,Norfolk Area,FALSE
620,91872.72595,5644028.803,Langdon Area,FALSE
621,90252.19562,5633338.521,Dalemead Area,FALSE
622,83564.22941,5640363.688,Indus Area,FALSE
623,83098.52508,5646075.479,Bennett Area,FALSE
624,77785.83338,5643169.627,Shepard Area,FALSE
625,78126.42854,5647956.081,Janet Area,FALSE
626,82404.14937,5651923.594,Chestermere City,FALSE
627,83042.41713,5656836.061,McElroy Area,FALSE
628,77846.9403,5656832.082,Conrich Area,FALSE
629,80993.65194,5662122.589,Delacour Area,FALSE
630,80471.66374,5672024.048,Benaman Slough Area,FALSE
631,73083.57542,5672186.754,MacDonald Lake,FALSE
632,70635.83612,5669694.443,Crossiron Mills,FALSE
633,67164.79088,5669650.285,Wet Creek Area,FALSE
634,67988.0807,5673188.546,Balzac Area,FALSE
635,59913.50323,5672381.443,Golden Key Area,FALSE
636,51308.52021,5669158.52,Bearspaw North Area,FALSE
637,49511.87469,5685664.045,Madden Area,FALSE
638,29804.48135,5684350.373,Bottrel Area,FALSE
639,37100.65477,5673043.862,Camden Area,FALSE
640,37094.79488,5668290.955,Cochrane Town,FALSE
641,43931.62853,5670048.995,Big Hill Springs Area,FALSE
642,48986.81138,5664018.996,Bearspaw South Area,FALSE
643,51942.77581,5660006.032,Valley Ridge Area,FALSE
644,44773.95909,5660689.293,Springbank Airport Area,FALSE
645,46319.5505,5652776.163,Calaway Park Area,FALSE
646,30364.81661,5656501.764,Jumping Pound Area,FALSE
647,27321.4575,5641171.67,Bragg Creek Area,FALSE
648,55659.90643,5633548.003,Lloyd Lake Area,FALSE
649,45009.15607,5624019.716,Foothills West Without,FALSE
650,54256.16928,5613122.827,Black Diamond Town,FALSE
651,51265.60701,5611088.489,Turner Valley Town,FALSE
652,62668.85208,5591858.747,Longview Area,FALSE
653,79895.94679,5601834.443,High River Town,FALSE
654,77595.14448,5605591.031,Cargill Area,FALSE
655,95615.23428,5614030.399,Blackie Area,FALSE
656,73042.82849,5614865.658,Aldersyde Area,FALSE
657,72973.88643,5617397.558,Okotoks Town,FALSE
658,72815.85187,5624822.195,Eagle Bend Area,FALSE
659,68017.14134,5628477.32,De Winton Area,FALSE
660,74451.56437,5628936.768,Carnmoney Area,FALSE
701,155227.8401,5796944.25,Stettler Town,FALSE
702,165781.0471,5786039.303,Stettler Without,FALSE
703,184117.8055,5858693.779,Daysland Town,FALSE
704,212124.7944,5851505.697,Killam Town,FALSE
705,222953.6464,5850320.614,Sedgewick Town,FALSE
706,249041.3296,5839667.357,Hardisty Town,FALSE
707,214919.768,5840097.866,Flagstaff Without,FALSE
708,279293.6477,5860078.272,Wainwright Town,FALSE
709,288941.9733,5859040.134,Wainwright Without,FALSE
710,322720.5793,5808675.623,Provost Town,FALSE
711,297959.1054,5812014.757,Provost Without,FALSE
712,243457.1236,5774994.874,Coronation Town,FALSE
713,211135.3687,5787462.014,Castor Town,FALSE
714,224939.8695,5787414.069,Paintearth Without,FALSE
801,81063.87808,5788857.365,Red Deer Inner,FALSE
802,81066.75507,5792239.956,Normandeau,FALSE
803,84966.24358,5790194.511,Gaetz Lakes,FALSE
804,83348.30334,5786506.112,Anders,FALSE
805,79764.21662,5787862.611,Red Deer College,FALSE
806,79505.90864,5794759.023,Labuma,FALSE
807,77130.33735,5774459.973,Penhold Town,FALSE
808,71523.63919,5762435.083,Innisfail Town,FALSE
809,66863.78022,5751562.53,Bowden Town,FALSE
810,61728.8873,5792699.912,Sylvan Lake Town,FALSE
811,113373.2776,5771894.603,Red Deer East Without,FALSE
812,77407.91853,5767522.517,Red Deer Central Without,FALSE
813,52847.01913,5773835.772,Red Deer West Without,FALSE
814,86414.57175,5811984.231,Lacombe City,FALSE
815,82738.1822,5802413.974,Blackfalds Town,FALSE
816,64669.13958,5811183.019,Bentley Town,FALSE
817,42877.39686,5799173.284,Eckville Town,FALSE
818,86660.13078,5808448.973,Lacombe Without,FALSE
819,95083.97801,5834603.275,Ponoka Town,FALSE
820,51744.48396,5830011.09,Rimbey Town,FALSE
821,72127.78336,5837973.257,Ponoka Without,FALSE
901,5588.180587,5800558.821,Rocky Mountain House Town,FALSE
902,8792.738507,5810708.162,Clearwater East Without,FALSE
903,-62332.74687,5787313.926,Clearwater West Without,FALSE
1001,144993.5884,5873562.05,Camrose Inner Area,FALSE
1002,145505.5509,5872895.11,Camrose Outer Area,FALSE
1003,137579.9935,5825852.995,Bashaw Town,FALSE
1004,150531.0715,5862888.753,Camrose Without,FALSE
1005,154748.7646,5914009.287,Tofield Town,FALSE
1006,216567.4665,5885641.909,Viking Town,FALSE
1007,213196.6644,5888868.8,Beaver East Without,FALSE
1008,165509.1219,5907606.269,Beaver West Without,FALSE
1009,141369.1022,5939647.147,Elk Island Park,FALSE
1010,136164.545,5961359.369,Bruderheim Town,FALSE
1011,146819.1094,5956583.885,Lamont Town,FALSE
1012,156083.3835,5949017.563,Chipman Village,FALSE
1013,175546.9958,5938677.571,Mundare Town,FALSE
1014,162889.0543,5958597.737,Lamont Without,FALSE
1015,214775.8108,5954004.237,Two Hills Town,FALSE
1016,226955.6075,5955078.023,Two Hills Without,FALSE
1017,194553.7642,5929399.84,Vegreville Town,FALSE
1018,227035.7153,5919858.816,Minburn Without,FALSE
1019,276053.5517,5917379.762,Vermilion Town,FALSE
1020,302218.8842,5921021.045,Vermilion River Without,FALSE
1021,330790.0908,5912597.485,Lloydminster City,FALSE
1101,108811.4068,5867618.643,Wetaskiwin Inner,FALSE
1102,108851.2,5868061.893,Wetaskiwin Outer,FALSE
1103,101699.1104,5880856.666,Millet Town,FALSE
1104,97830.89462,5868306.725,Wetaskiwin East Without,FALSE
1105,30646.16979,5865187.275,Wetaskiwin West Without,FALSE
1106,1457.15883,5894043.371,Drayton Valley Town,FALSE
1107,-8607.311901,5886737.929,Brazeau Without,FALSE
1108,96462.3678,5900607.07,Leduc Inner Area,FALSE
1109,98562.17703,5902078.425,Leduc Industrial Area,FALSE
1110,97885.70025,5898567.032,Telford Area,FALSE
1111,94270.61267,5899108.766,Windrose Area,FALSE
1112,94376.91058,5901181.57,Bridgeport Area,FALSE
1113,105426.3222,5910268.146,Beaumont Town,FALSE
1114,84767.87096,5909904.406,Devon Town,FALSE
1115,79534.74399,5899912.553,Calmar Town,FALSE
1116,63494.76092,5895825.977,Thorsby Village,FALSE
1117,45507.52398,5890467.515,Warburg Village,FALSE
1118,50051.41957,5895463.391,Leduc West Without,FALSE
1119,88054.9718,5892355.013,Leduc East Without,FALSE
1120,84935.6149,5904775.783,Leduc Number One Area,FALSE
1121,93527.56204,5904898.569,Edmonton Airport,FALSE
1122,96452.36755,5896487.868,Ireton Area,FALSE
1123,104025.9489,5903355.16,Saunders Lake Area,FALSE
1124,118721.7065,5903439.434,New Sarepta Area,FALSE
1125,105558.9568,5912065.522,Beaumont Cawes Lake Area,FALSE
1126,98353.73795,5910699.293,Nisku Area,FALSE
1127,91674.05822,5911480.388,Rabbit Hill Area,FALSE
1128,74208.73156,5932427.973,Spruce Grove City East,FALSE
1129,71312.37457,5930925.273,Spruce Grove City West,FALSE
1130,66109.94715,5928353.261,Stony Plain Inner,FALSE
1131,67062.41961,5927736.813,Westerra Area,FALSE
1132,66056.99797,5930702.614,Meridian Area,FALSE
1133,72998.52658,5924737.538,Poplar Grove Area,FALSE
1134,80753.90978,5932098.381,Acheson Area,FALSE
1135,84363.35631,5916761.442,Devonian Gardens Area,FALSE
1136,73470.04607,5914854.305,Golden Spike Area,FALSE
1137,26420.46799,5923001.199,Parkland Without,FALSE
1138,33588.92549,5932652.957,Wabamun Area,FALSE
1139,58646.63097,5928323.237,Beach Corner Area,FALSE
1140,63548.74385,5939184.855,Chicakoo Lake Area,FALSE
1141,71044.73553,5936449.85,Muir Lake Area,FALSE
1142,73933.13429,5950914.003,Riviere Qui Barre Area,FALSE
1143,82699.62359,5947153.243,Villeneuve Area,FALSE
1144,82865.87175,5939931.774,Sandpiper Area,FALSE
1145,89875.53357,5939713.278,Grandin Area,FALSE
1146,92702.90696,5941969.019,Braeside Area,FALSE
1147,89471.43204,5942891.512,St Albert Inner,FALSE
1148,87277.24832,5942218.048,Deer Ridge Area,FALSE
1149,90606.86546,5944880.546,Erin Ridge Area,FALSE
1150,89860.74299,5947981.962,Sturgeon Ridges Areas,FALSE
1151,95183.36517,5946045.259,Sturgeon Valley Area,FALSE
1152,100596.6353,5945713.773,Lancaster Park Area,FALSE
1153,98376.13568,5955590.372,Carbondale Area,FALSE
1154,89661.45324,5959509.372,Morinville Town,FALSE
1155,99005.33873,5972180.766,Sturgeon North Without,FALSE
1156,92383.48281,5976455.263,Legal Town,FALSE
1157,104770.3863,5964427.986,Bon Accord Town,FALSE
1158,123370.3704,5977502.104,Redwater Town,FALSE
1159,109868.7531,5962760.263,Gibbons Town,FALSE
1160,114262.0433,5955898.588,Lamoureux Area,FALSE
1161,120830.5635,5964750.358,Amelia Area,FALSE
1162,121209.2418,5953445.071,Clover Park Area,FALSE
1163,116510.9589,5947765.948,Fort Saskatchewan Inner,FALSE
1164,121652.6079,5945508.487,Partridge Hill Area,FALSE
1165,131410.815,5955001.522,Astotin Area,FALSE
1166,129116.8636,5935482.633,Lindale Area,FALSE
1167,117158.0228,5938472.222,Bremner Area,FALSE
1168,119253.2536,5931142.135,Boag Lake Area,FALSE
1169,113220.4732,5932117.221,Sherwood Park,FALSE
1170,108098.4875,5931277.847,Refinery Row,FALSE
1171,113488.7396,5927268.464,Whitecroft Area,FALSE
1172,113444.3786,5921664.111,Bretona Area,FALSE
1173,113279.769,5915603.708,Looma Area,FALSE
1174,121861.9438,5923836.217,Twin Island Lake Area,FALSE
1175,121327.9654,5915020.43,McFadden Lake Area,FALSE
1176,133635.5822,5919335.937,Cooking Lakes Area,FALSE
1201,308190.9285,6038464.638,Cold Lake City,FALSE
1202,276849.0544,6019086.161,Bonnyville Town,FALSE
1203,278564.6886,6036835.541,Bonnyville Without,FALSE
1204,250901.5813,5990074.458,St Paul Without,FALSE
1205,269071.6961,5977825.45,Elk Point Town,FALSE
1206,243075.4601,5986392.257,St Paul Town,FALSE
